// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\publish/" in C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\publish/" --output "C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1\bin\Release\net9.0/" in C:\Users\suley\OneDrive\Documents\GitHub\EXPO\O2.Exposer.Benchmark\bin\Release\net9.0\O2.Exposer.Benchmark-DefaultJob-1
// command took 4.84 sec and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 8 benchmarks:
//   ExposedMemberBenchmarks.ExposedMemberGet: DefaultJob
//   ExposedMemberBenchmarks.FieldInfoGet: DefaultJob
//   ExposedMemberBenchmarks.ExposedMemberSet: DefaultJob
//   ExposedMemberBenchmarks.FieldInfoSet: DefaultJob
//   ExposedMemberBenchmarks.ExposedMemberPropertySet: DefaultJob
//   ExposedMemberBenchmarks.PropertyInfoSet: DefaultJob
//   ExposedMemberBenchmarks.ExposedMemberPropertyGet: DefaultJob
//   ExposedMemberBenchmarks.PropertyInfoGet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 268435456 op, 514164400.00 ns, 1.9154 ns/op
OverheadWarmup   3: 268435456 op, 522613600.00 ns, 1.9469 ns/op
OverheadWarmup   4: 268435456 op, 521669800.00 ns, 1.9434 ns/op
OverheadWarmup   5: 268435456 op, 520525800.00 ns, 1.9391 ns/op
OverheadWarmup   6: 268435456 op, 512440300.00 ns, 1.9090 ns/op
OverheadWarmup   7: 268435456 op, 516883900.00 ns, 1.9255 ns/op
OverheadWarmup   8: 268435456 op, 514855300.00 ns, 1.9180 ns/op

OverheadActual   1: 268435456 op, 511171100.00 ns, 1.9043 ns/op
OverheadActual   2: 268435456 op, 517116300.00 ns, 1.9264 ns/op
OverheadActual   3: 268435456 op, 545432600.00 ns, 2.0319 ns/op
OverheadActual   4: 268435456 op, 537830200.00 ns, 2.0036 ns/op
OverheadActual   5: 268435456 op, 515340200.00 ns, 1.9198 ns/op
OverheadActual   6: 268435456 op, 512065600.00 ns, 1.9076 ns/op
OverheadActual   7: 268435456 op, 533572900.00 ns, 1.9877 ns/op
OverheadActual   8: 268435456 op, 512915100.00 ns, 1.9108 ns/op
OverheadActual   9: 268435456 op, 512576000.00 ns, 1.9095 ns/op
OverheadActual  10: 268435456 op, 513419500.00 ns, 1.9126 ns/op
OverheadActual  11: 268435456 op, 522429700.00 ns, 1.9462 ns/op
OverheadActual  12: 268435456 op, 528634600.00 ns, 1.9693 ns/op
OverheadActual  13: 268435456 op, 513389000.00 ns, 1.9125 ns/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
